,0
2020-08-22 18:00:00,0.0
2020-08-22 18:00:10,0.0
2020-08-22 18:00:20,0.0
2020-08-22 18:00:30,0.0
2020-08-22 18:00:40,0.0
2020-08-22 18:00:50,0.4166666666666667
2020-08-22 18:01:00,5.117077072871443
2020-08-22 18:01:10,11.120044134216018
2020-08-22 18:01:20,17.123525074896218
2020-08-22 18:01:30,23.120155606224248
2020-08-22 18:01:40,28.71351760737096
2020-08-22 18:01:50,30.006666666666664
2020-08-22 18:02:00,29.99
2020-08-22 18:02:10,30.000100002000043
2020-08-22 18:02:20,30.006666666666664
2020-08-22 18:02:30,29.99666666666667
2020-08-22 18:02:40,30.01
2020-08-22 18:02:50,30.016666666666666
2020-08-22 18:03:00,29.98
2020-08-22 18:03:10,29.98656666866663
2020-08-22 18:03:20,29.98323340199863
2020-08-22 18:03:30,29.983233335333292
2020-08-22 18:03:40,29.980000000000004
2020-08-22 18:03:50,30.023133137337254
2020-08-22 18:04:00,30.010099801996045
2020-08-22 18:04:10,30.006666666666664
2020-08-22 18:04:20,30.010100002000033
2020-08-22 18:04:30,30.013333333333335
2020-08-22 18:04:40,30.00019993733208
2020-08-22 18:04:50,30.52333333333333
2020-08-22 18:05:00,35.77679700260672
2020-08-22 18:05:10,44.03
2020-08-22 18:05:20,51.75
2020-08-22 18:05:30,62.04981420371592
2020-08-22 18:05:40,73.8229112084425
2020-08-22 18:05:50,81.01303273934522
2020-08-22 18:06:00,85.15666666666667
2020-08-22 18:06:10,88.5
2020-08-22 18:06:20,92.10302276429645
2020-08-22 18:06:30,98.60403414734962
2020-08-22 18:06:40,95.40363380600945
2020-08-22 18:06:50,97.31999999999998
2020-08-22 18:07:00,100.94558430262005
2020-08-22 18:07:10,100.46042103483704
2020-08-22 18:07:20,94.4996692732812
2020-08-22 18:07:30,97.2896626734132
2020-08-22 18:07:40,94.83666666666666
2020-08-22 18:07:50,92.06427523152648
2020-08-22 18:08:00,90.43303313933723
2020-08-22 18:08:10,89.46666774519201
2020-08-22 18:08:20,89.33029547257611
2020-08-22 18:08:30,89.61666666666667
2020-08-22 18:08:40,89.67910689641626
2020-08-22 18:08:50,90.6572667453349
2020-08-22 18:09:00,100.03365647312945
2020-08-22 18:09:10,112.02333333333335
2020-08-22 18:09:20,123.73960314127048
2020-08-22 18:09:30,135.63381516074818
2020-08-22 18:09:40,147.36424457320106
2020-08-22 18:09:50,150.2828332766678
2020-08-22 18:10:00,150.60666666666665
2020-08-22 18:10:10,150.63383354333754
2020-08-22 18:10:20,151.10718069694687
2020-08-22 18:10:30,150.76433647437332
2020-08-22 18:10:40,150.6728290501679
2020-08-22 18:10:50,150.42699466046008
2020-08-22 18:11:00,150.53949821003582
2020-08-22 18:11:10,150.203331886696
2020-08-22 18:11:20,150.03183467659062
2020-08-22 18:11:30,150.00433377335094
2020-08-22 18:11:40,150.022499603289
2020-08-22 18:11:50,150.02566730667294
2020-08-22 18:12:00,150.01383307666154
2020-08-22 18:12:10,150.01533440014296
2020-08-22 18:12:20,149.97566697332107
2020-08-22 18:12:30,150.0205002100042
2020-08-22 18:12:40,149.98383366998834
2020-08-22 18:12:50,150.82333333333335
2020-08-22 18:13:00,160.04771470858833
2020-08-22 18:13:10,172.02777591103643
2020-08-22 18:13:20,183.48333333333335
2020-08-22 18:13:30,194.70338501048693
2020-08-22 18:13:40,205.89999999999998
2020-08-22 18:13:50,208.73000000000002
2020-08-22 18:14:00,209.14193222802214
2020-08-22 18:14:10,210.14999999999998
2020-08-22 18:14:20,211.45476196190592
2020-08-22 18:14:30,211.51929988066908
2020-08-22 18:14:40,211.45333333333338
2020-08-22 18:14:50,211.066665750709
2020-08-22 18:15:00,210.55316809795158
2020-08-22 18:15:10,210.08666666666667
2020-08-22 18:15:20,209.93069974732828
2020-08-22 18:15:30,210.01596708065836
2020-08-22 18:15:40,209.94069961399228
2020-08-22 18:15:50,210.0247344840369
2020-08-22 18:16:00,209.93316705931525
2020-08-22 18:16:10,210.03333333333333
2020-08-22 18:16:20,210.0007001473363
2020-08-22 18:16:30,210.083333761344
2020-08-22 18:16:40,209.98543304199418
2020-08-22 18:16:50,210.8528083508401
2020-08-22 18:17:00,220.06629366662295
2020-08-22 18:17:10,232.05179076418472
2020-08-22 18:17:20,243.86172469883937
2020-08-22 18:17:30,255.8506722924511
2020-08-22 18:17:40,267.1942170176737
2020-08-22 18:17:50,270.032699834006
2020-08-22 18:18:00,269.9691014539663
2020-08-22 18:18:10,270.186493161967
2020-08-22 18:18:20,270.1202701136178
2020-08-22 18:18:30,269.94730325393493
2020-08-22 18:18:40,270.06819911335657
2020-08-22 18:18:50,269.9270516236882
2020-08-22 18:19:00,270.12504161406156
2020-08-22 18:19:10,270.2788337527376
2020-08-22 18:19:20,270.23333730274
2020-08-22 18:19:30,270.0957669260162
2020-08-22 18:19:40,270.2229870761925
2020-08-22 18:19:50,269.9984673800307
2020-08-22 18:20:00,269.83757197792914
2020-08-22 18:20:10,270.07576638734497
2020-08-22 18:20:20,269.9333356626901
2020-08-22 18:20:30,269.87397641823446
2020-08-22 18:20:40,269.9173020286075
2020-08-22 18:20:50,270.88028347777697
2020-08-22 18:21:00,280.0209255961866
2020-08-22 18:21:10,292.16003157223065
2020-08-22 18:21:20,304.13681036232606
2020-08-22 18:21:30,315.6131648570385
2020-08-22 18:21:40,326.6444809534138
2020-08-22 18:21:50,329.2423149459153
2020-08-22 18:22:00,329.42780119175706
2020-08-22 18:22:10,330.12447177332473
2020-08-22 18:22:20,330.7011117329058
2020-08-22 18:22:30,330.73227270472404
2020-08-22 18:22:40,330.59994241676094
2020-08-22 18:22:50,330.05780252074084
2020-08-22 18:23:00,329.65439933054296
2020-08-22 18:23:10,329.42780315454047
2020-08-22 18:23:20,329.98439233026966
2020-08-22 18:23:30,330.06332908703865
2020-08-22 18:23:40,330.4677535646211
2020-08-22 18:23:50,330.3699667539626
2020-08-22 18:24:00,330.27664044354395
2020-08-22 18:24:10,329.87776822079644
2020-08-22 18:24:20,329.87663030980525
2020-08-22 18:24:30,329.91331210800644
2020-08-22 18:24:40,329.34456072045253
2020-08-22 18:24:50,329.7444298885977
2020-08-22 18:25:00,328.6077512863724
2020-08-22 18:25:10,323.37340848424543
2020-08-22 18:25:20,313.8520911751569
2020-08-22 18:25:30,300.9489360112889
2020-08-22 18:25:40,283.3
2020-08-22 18:25:50,263.01263985279707
2020-08-22 18:26:00,242.9782701645879
2020-08-22 18:26:10,222.92514769704607
2020-08-22 18:26:20,202.9252928274768
2020-08-22 18:26:30,182.98999999999998
2020-08-22 18:26:40,162.93
2020-08-22 18:26:50,141.70100937370827
2020-08-22 18:27:00,109.19745201570699
2020-08-22 18:27:10,76.6172089441789
2020-08-22 18:27:20,48.01
2020-08-22 18:27:30,23.436666666666664
2020-08-22 18:27:40,4.073333333333333
2020-08-22 18:27:50,0.0
2020-08-22 18:28:00,0.0
2020-08-22 18:28:10,0.0
2020-08-22 18:28:20,0.0
2020-08-22 18:28:30,0.0
2020-08-22 18:28:40,0.0
2020-08-22 18:28:50,0.0
2020-08-22 18:29:00,0.0
2020-08-22 18:29:10,0.0
2020-08-22 18:29:20,0.0
2020-08-22 18:29:30,0.0
2020-08-22 18:29:40,0.0
2020-08-22 18:29:50,0.0
2020-08-22 18:30:00,0.0
